product_id,name,description,price,created_on,updated_on
108,Widget 108,Description 108,24.33,2020-01-01 01:47:00,2020-01-01 20:47:00
109,Widget 109,Description 109,92.44,2020-01-01 01:48:00,2020-01-01 11:48:00
110,Widget 110,Description 110,28.34,2020-01-01 01:49:00,2020-01-01 22:49:00
111,Widget 111,Description 111,35.84,2020-01-01 01:50:00,2020-01-01 17:50:00
112,Widget 112,Description 112,73.22,2020-01-01 01:51:00,2020-01-01 17:51:00
113,Widget 113,Description 113,78.46,2020-01-01 01:52:00,2020-01-01 01:52:00
114,Widget 114,Description 114,38.77,2020-01-01 01:53:00,2020-01-01 19:53:00
115,Widget 115,Description 115,19.73,2020-01-01 01:54:00,2020-01-01 05:54:00
116,Widget 116,Description 116,91.96,2020-01-01 01:55:00,2020-01-01 10:55:00
117,Widget 117,Description 117,69.38,2020-01-01 01:56:00,2020-01-01 21:56:00
118,Widget 118,Description 118,61.65,2020-01-01 01:57:00,2020-01-01 17:57:00
119,Widget 119,Description 119,41.66,2020-01-01 01:58:00,2020-01-01 06:58:00
120,Widget 120,Description 120,5.26,2020-01-01 01:59:00,2020-01-02 00:59:00
121,Widget 121,Description 121,1.03,2020-01-01 02:00:00,2020-01-01 16:00:00
122,Widget 122,Description 122,62.45,2020-01-01 02:01:00,2020-01-01 03:01:00
123,Widget 123,Description 123,84.17,2020-01-01 02:02:00,2020-01-01 21:02:00
124,Widget 124,Description 124,79.4,2020-01-01 02:03:00,2020-01-01 13:03:00
125,Widget 125,Description 125,82.71,2020-01-01 02:04:00,2020-01-01 08:04:00
126,Widget 126,Description 126,51.11,2020-01-01 02:05:00,2020-01-01 11:05:00
127,Widget 127,Description 127,40.99,2020-01-01 02:06:00,2020-01-01 11:06:00
128,Widget 128,Description 128,84.45,2020-01-01 02:07:00,2020-01-01 13:07:00
129,Widget 129,Description 129,81.83,2020-01-01 02:08:00,2020-01-02 01:08:00
130,Widget 130,Description 130,27.21,2020-01-01 02:09:00,2020-01-01 14:09:00
131,Widget 131,Description 131,14.86,2020-01-01 02:10:00,2020-01-01 05:10:00
132,Widget 132,Description 132,36.27,2020-01-01 02:11:00,2020-01-01 07:11:00
133,Widget 133,Description 133,99.72,2020-01-01 02:12:00,2020-01-01 08:12:00
134,Widget 134,Description 134,27.42,2020-01-01 02:13:00,2020-01-01 22:13:00
135,Widget 135,Description 135,75.86,2020-01-01 02:14:00,2020-01-01 22:14:00
136,Widget 136,Description 136,58.25,2020-01-01 02:15:00,2020-01-01 20:15:00
137,Widget 137,Description 137,14.9,2020-01-01 02:16:00,2020-01-01 05:16:00
138,Widget 138,Description 138,29.96,2020-01-01 02:17:00,2020-01-01 17:17:00
139,Widget 139,Description 139,6.96,2020-01-01 02:18:00,2020-01-01 09:18:00
140,Widget 140,Description 140,68.73,2020-01-01 02:19:00,2020-01-01 08:19:00
141,Widget 141,Description 141,24.33,2020-01-01 02:20:00,2020-01-01 05:20:00
142,Widget 142,Description 142,81.08,2020-01-01 02:21:00,2020-01-01 14:21:00
143,Widget 143,Description 143,1.11,2020-01-01 02:22:00,2020-01-01 04:22:00
144,Widget 144,Description 144,33.34,2020-01-01 02:23:00,2020-01-01 14:23:00
145,Widget 145,Description 145,26.3,2020-01-01 02:24:00,2020-01-01 02:24:00
146,Widget 146,Description 146,8.66,2020-01-01 02:25:00,2020-01-01 23:25:00
147,Widget 147,Description 147,94.89,2020-01-01 02:26:00,2020-01-01 19:26:00
148,Widget 148,Description 148,26.88,2020-01-01 02:27:00,2020-01-01 03:27:00
149,Widget 149,Description 149,81.2,2020-01-01 02:28:00,2020-01-01 07:28:00
150,Widget 150,Description 150,1.64,2020-01-01 02:29:00,2020-01-02 01:29:00
151,Widget 151,Description 151,93.43,2020-01-01 02:30:00,2020-01-01 14:30:00
152,Widget 152,Description 152,19.14,2020-01-01 02:31:00,2020-01-01 10:31:00
153,Widget 153,Description 153,75.49,2020-01-01 02:32:00,2020-01-01 11:32:00
154,Widget 154,Description 154,58.06,2020-01-01 02:33:00,2020-01-01 09:33:00
155,Widget 155,Description 155,43.15,2020-01-01 02:34:00,2020-01-01 03:34:00
156,Widget 156,Description 156,44.48,2020-01-01 02:35:00,2020-01-01 21:35:00
157,Widget 157,Description 157,61.03,2020-01-01 02:36:00,2020-01-01 15:36:00
158,Widget 158,Description 158,76.68,2020-01-01 02:37:00,2020-01-01 23:37:00
159,Widget 159,Description 159,59.9,2020-01-01 02:38:00,2020-01-01 05:38:00
160,Widget 160,Description 160,84.78,2020-01-01 02:39:00,2020-01-02 00:39:00
161,Widget 161,Description 161,23.4,2020-01-01 02:40:00,2020-01-01 13:40:00
162,Widget 162,Description 162,51.17,2020-01-01 02:41:00,2020-01-01 05:41:00
163,Widget 163,Description 163,82.16,2020-01-01 02:42:00,2020-01-02 01:42:00
164,Widget 164,Description 164,1.62,2020-01-01 02:43:00,2020-01-01 13:43:00
165,Widget 165,Description 165,27.65,2020-01-01 02:44:00,2020-01-01 16:44:00
166,Widget 166,Description 166,62.2,2020-01-01 02:45:00,2020-01-01 22:45:00
167,Widget 167,Description 167,8.54,2020-01-01 02:46:00,2020-01-01 03:46:00
168,Widget 168,Description 168,43.02,2020-01-01 02:47:00,2020-01-01 18:47:00
169,Widget 169,Description 169,18.87,2020-01-01 02:48:00,2020-01-01 16:48:00
170,Widget 170,Description 170,45.72,2020-01-01 02:49:00,2020-01-01 03:49:00
171,Widget 171,Description 171,46.29,2020-01-01 02:50:00,2020-01-01 02:50:00
172,Widget 172,Description 172,71.55,2020-01-01 02:51:00,2020-01-01 16:51:00
173,Widget 173,Description 173,68.11,2020-01-01 02:52:00,2020-01-01 11:52:00
174,Widget 174,Description 174,63.73,2020-01-01 02:53:00,2020-01-01 21:53:00
175,Widget 175,Description 175,20.17,2020-01-01 02:54:00,2020-01-01 18:54:00
176,Widget 176,Description 176,9.9,2020-01-01 02:55:00,2020-01-01 20:55:00
177,Widget 177,Description 177,35.58,2020-01-01 02:56:00,2020-01-01 03:56:00
178,Widget 178,Description 178,73.84,2020-01-01 02:57:00,2020-01-01 08:57:00
179,Widget 179,Description 179,49.99,2020-01-01 02:58:00,2020-01-01 18:58:00
180,Widget 180,Description 180,65.56,2020-01-01 02:59:00,2020-01-01 04:59:00
181,Widget 181,Description 181,4.69,2020-01-01 03:00:00,2020-01-01 10:00:00
182,Widget 182,Description 182,95.77,2020-01-01 03:01:00,2020-01-01 10:01:00
183,Widget 183,Description 183,81.27,2020-01-01 03:02:00,2020-01-01 03:02:00
184,Widget 184,Description 184,10.28,2020-01-01 03:03:00,2020-01-01 08:03:00
185,Widget 185,Description 185,86.27,2020-01-01 03:04:00,2020-01-01 21:04:00
186,Widget 186,Description 186,63.3,2020-01-01 03:05:00,2020-01-01 07:05:00
187,Widget 187,Description 187,97.24,2020-01-01 03:06:00,2020-01-02 00:06:00
188,Widget 188,Description 188,87.86,2020-01-01 03:07:00,2020-01-01 10:07:00
189,Widget 189,Description 189,58.93,2020-01-01 03:08:00,2020-01-01 09:08:00
190,Widget 190,Description 190,31.91,2020-01-01 03:09:00,2020-01-01 17:09:00
191,Widget 191,Description 191,2.64,2020-01-01 03:10:00,2020-01-01 22:10:00
192,Widget 192,Description 192,95.78,2020-01-01 03:11:00,2020-01-02 02:11:00
193,Widget 193,Description 193,58.19,2020-01-01 03:12:00,2020-01-02 01:12:00
194,Widget 194,Description 194,25.07,2020-01-01 03:13:00,2020-01-01 06:13:00
195,Widget 195,Description 195,23.96,2020-01-01 03:14:00,2020-01-01 18:14:00
196,Widget 196,Description 196,89.74,2020-01-01 03:15:00,2020-01-01 20:15:00
197,Widget 197,Description 197,9.64,2020-01-01 03:16:00,2020-01-01 13:16:00
198,Widget 198,Description 198,61.76,2020-01-01 03:17:00,2020-01-01 03:17:00
199,Widget 199,Description 199,46.67,2020-01-01 03:18:00,2020-01-01 14:18:00
200,Widget 200,Description 200,99.57,2020-01-01 03:19:00,2020-01-01 12:19:00
201,Widget 201,Description 201,5.29,2020-01-01 03:20:00,2020-01-02 00:20:00
202,Widget 202,Description 202,78.29,2020-01-01 03:21:00,2020-01-01 16:21:00
203,Widget 203,Description 203,78.54,2020-01-01 03:22:00,2020-01-01 09:22:00
204,Widget 204,Description 204,4.17,2020-01-01 03:23:00,2020-01-01 06:23:00
205,Widget 205,Description 205,65.34,2020-01-01 03:24:00,2020-01-01 13:24:00
206,Widget 206,Description 206,42.0,2020-01-01 03:25:00,2020-01-02 02:25:00
207,Widget 207,Description 207,74.17,2020-01-01 03:26:00,2020-01-01 08:26:00
208,Widget 208,Description 208,69.54,2020-01-01 03:27:00,2020-01-01 13:27:00
209,Widget 209,Description 209,51.0,2020-01-01 03:28:00,2020-01-01 23:28:00
210,Widget 210,Description 210,99.29,2020-01-01 03:29:00,2020-01-01 12:29:00
211,Widget 211,Description 211,62.83,2020-01-01 03:30:00,2020-01-01 04:30:00
212,Widget 212,Description 212,32.25,2020-01-01 03:31:00,2020-01-01 17:31:00
213,Widget 213,Description 213,69.4,2020-01-01 03:32:00,2020-01-01 09:32:00
214,Widget 214,Description 214,24.42,2020-01-01 03:33:00,2020-01-01 09:33:00
215,Widget 215,Description 215,3.78,2020-01-01 03:34:00,2020-01-01 18:34:00
216,Widget 216,Description 216,51.65,2020-01-01 03:35:00,2020-01-01 10:35:00
217,Widget 217,Description 217,23.35,2020-01-01 03:36:00,2020-01-01 11:36:00
218,Widget 218,Description 218,60.28,2020-01-01 03:37:00,2020-01-01 03:37:00
219,Widget 219,Description 219,26.88,2020-01-01 03:38:00,2020-01-01 03:38:00
220,Widget 220,Description 220,55.08,2020-01-01 03:39:00,2020-01-01 16:39:00
221,Widget 221,Description 221,35.81,2020-01-01 03:40:00,2020-01-01 15:40:00
222,Widget 222,Description 222,75.16,2020-01-01 03:41:00,2020-01-01 04:41:00
223,Widget 223,Description 223,40.94,2020-01-01 03:42:00,2020-01-01 05:42:00
224,Widget 224,Description 224,68.26,2020-01-01 03:43:00,2020-01-01 17:43:00
225,Widget 225,Description 225,94.35,2020-01-01 03:44:00,2020-01-02 01:44:00
226,Widget 226,Description 226,9.01,2020-01-01 03:45:00,2020-01-01 20:45:00
227,Widget 227,Description 227,63.24,2020-01-01 03:46:00,2020-01-01 17:46:00
228,Widget 228,Description 228,29.01,2020-01-01 03:47:00,2020-01-01 15:47:00
229,Widget 229,Description 229,7.22,2020-01-01 03:48:00,2020-01-02 00:48:00
230,Widget 230,Description 230,98.22,2020-01-01 03:49:00,2020-01-01 12:49:00
231,Widget 231,Description 231,87.74,2020-01-01 03:50:00,2020-01-01 16:50:00
232,Widget 232,Description 232,19.61,2020-01-01 03:51:00,2020-01-01 20:51:00
233,Widget 233,Description 233,2.06,2020-01-01 03:52:00,2020-01-02 02:52:00
234,Widget 234,Description 234,95.55,2020-01-01 03:53:00,2020-01-01 14:53:00
235,Widget 235,Description 235,46.3,2020-01-01 03:54:00,2020-01-01 21:54:00
236,Widget 236,Description 236,5.35,2020-01-01 03:55:00,2020-01-01 11:55:00
237,Widget 237,Description 237,35.38,2020-01-01 03:56:00,2020-01-01 17:56:00
238,Widget 238,Description 238,43.28,2020-01-01 03:57:00,2020-01-01 06:57:00
239,Widget 239,Description 239,28.72,2020-01-01 03:58:00,2020-01-01 05:58:00
240,Widget 240,Description 240,93.5,2020-01-01 03:59:00,2020-01-01 21:59:00
241,Widget 241,Description 241,54.43,2020-01-01 04:00:00,2020-01-01 19:00:00
242,Widget 242,Description 242,90.66,2020-01-01 04:01:00,2020-01-01 14:01:00
243,Widget 243,Description 243,85.84,2020-01-01 04:02:00,2020-01-02 02:02:00
244,Widget 244,Description 244,7.99,2020-01-01 04:03:00,2020-01-01 07:03:00
245,Widget 245,Description 245,75.96,2020-01-01 04:04:00,2020-01-01 21:04:00
246,Widget 246,Description 246,12.43,2020-01-01 04:05:00,2020-01-01 05:05:00
247,Widget 247,Description 247,30.09,2020-01-01 04:06:00,2020-01-01 21:06:00
248,Widget 248,Description 248,28.43,2020-01-01 04:07:00,2020-01-01 17:07:00
249,Widget 249,Description 249,26.06,2020-01-01 04:08:00,2020-01-02 03:08:00
250,Widget 250,Description 250,94.76,2020-01-01 04:09:00,2020-01-01 14:09:00
251,Widget 251,Description 251,8.88,2020-01-01 04:10:00,2020-01-02 02:10:00
252,Widget 252,Description 252,48.85,2020-01-01 04:11:00,2020-01-01 10:11:00
253,Widget 253,Description 253,50.88,2020-01-01 04:12:00,2020-01-02 01:12:00
254,Widget 254,Description 254,46.48,2020-01-01 04:13:00,2020-01-01 19:13:00
255,Widget 255,Description 255,43.01,2020-01-01 04:14:00,2020-01-01 17:14:00
256,Widget 256,Description 256,66.05,2020-01-01 04:15:00,2020-01-01 05:15:00
257,Widget 257,Description 257,48.53,2020-01-01 04:16:00,2020-01-01 14:16:00
258,Widget 258,Description 258,43.2,2020-01-01 04:17:00,2020-01-01 16:17:00
259,Widget 259,Description 259,11.08,2020-01-01 04:18:00,2020-01-02 00:18:00
260,Widget 260,Description 260,57.2,2020-01-01 04:19:00,2020-01-01 10:19:00
261,Widget 261,Description 261,93.15,2020-01-01 04:20:00,2020-01-01 20:20:00
262,Widget 262,Description 262,6.95,2020-01-01 04:21:00,2020-01-01 05:21:00
263,Widget 263,Description 263,99.73,2020-01-01 04:22:00,2020-01-01 13:22:00
264,Widget 264,Description 264,9.5,2020-01-01 04:23:00,2020-01-01 12:23:00
265,Widget 265,Description 265,73.32,2020-01-01 04:24:00,2020-01-01 11:24:00
266,Widget 266,Description 266,96.9,2020-01-01 04:25:00,2020-01-01 07:25:00
267,Widget 267,Description 267,9.62,2020-01-01 04:26:00,2020-01-01 09:26:00
268,Widget 268,Description 268,34.58,2020-01-01 04:27:00,2020-01-01 14:27:00
269,Widget 269,Description 269,28.23,2020-01-01 04:28:00,2020-01-01 20:28:00
270,Widget 270,Description 270,67.5,2020-01-01 04:29:00,2020-01-02 03:29:00
271,Widget 271,Description 271,80.04,2020-01-01 04:30:00,2020-01-01 08:30:00
272,Widget 272,Description 272,41.29,2020-01-01 04:31:00,2020-01-01 23:31:00
273,Widget 273,Description 273,11.75,2020-01-01 04:32:00,2020-01-01 10:32:00
274,Widget 274,Description 274,62.9,2020-01-01 04:33:00,2020-01-02 01:33:00
275,Widget 275,Description 275,44.21,2020-01-01 04:34:00,2020-01-01 11:34:00
276,Widget 276,Description 276,29.37,2020-01-01 04:35:00,2020-01-01 10:35:00
277,Widget 277,Description 277,43.16,2020-01-01 04:36:00,2020-01-01 12:36:00
278,Widget 278,Description 278,90.9,2020-01-01 04:37:00,2020-01-01 14:37:00
279,Widget 279,Description 279,39.75,2020-01-01 04:38:00,2020-01-01 16:38:00
280,Widget 280,Description 280,73.71,2020-01-01 04:39:00,2020-01-01 20:39:00
281,Widget 281,Description 281,86.9,2020-01-01 04:40:00,2020-01-01 16:40:00
282,Widget 282,Description 282,93.43,2020-01-01 04:41:00,2020-01-01 07:41:00
283,Widget 283,Description 283,79.89,2020-01-01 04:42:00,2020-01-01 21:42:00
284,Widget 284,Description 284,11.24,2020-01-01 04:43:00,2020-01-01 09:43:00
285,Widget 285,Description 285,74.53,2020-01-01 04:44:00,2020-01-01 07:44:00
286,Widget 286,Description 286,52.29,2020-01-01 04:45:00,2020-01-01 04:45:00
287,Widget 287,Description 287,64.84,2020-01-01 04:46:00,2020-01-02 02:46:00
288,Widget 288,Description 288,61.36,2020-01-01 04:47:00,2020-01-01 16:47:00
289,Widget 289,Description 289,28.58,2020-01-01 04:48:00,2020-01-01 13:48:00
290,Widget 290,Description 290,84.54,2020-01-01 04:49:00,2020-01-01 13:49:00
291,Widget 291,Description 291,98.17,2020-01-01 04:50:00,2020-01-01 15:50:00
292,Widget 292,Description 292,56.32,2020-01-01 04:51:00,2020-01-02 01:51:00
293,Widget 293,Description 293,36.07,2020-01-01 04:52:00,2020-01-01 16:52:00
294,Widget 294,Description 294,86.45,2020-01-01 04:53:00,2020-01-01 14:53:00
295,Widget 295,Description 295,10.52,2020-01-01 04:54:00,2020-01-01 13:54:00
296,Widget 296,Description 296,87.16,2020-01-01 04:55:00,2020-01-01 08:55:00
297,Widget 297,Description 297,74.66,2020-01-01 04:56:00,2020-01-01 06:56:00
298,Widget 298,Description 298,94.97,2020-01-01 04:57:00,2020-01-01 08:57:00
299,Widget 299,Description 299,40.81,2020-01-01 04:58:00,2020-01-01 12:58:00
300,Widget 300,Description 300,17.84,2020-01-01 04:59:00,2020-01-01 15:59:00
301,Widget 301,Description 301,76.41,2020-01-01 05:00:00,2020-01-02 00:00:00
302,Widget 302,Description 302,52.66,2020-01-01 05:01:00,2020-01-02 00:01:00
303,Widget 303,Description 303,20.38,2020-01-01 05:02:00,2020-01-01 18:02:00
304,Widget 304,Description 304,41.76,2020-01-01 05:03:00,2020-01-01 05:03:00
305,Widget 305,Description 305,49.21,2020-01-01 05:04:00,2020-01-01 22:04:00
306,Widget 306,Description 306,25.0,2020-01-01 05:05:00,2020-01-02 04:05:00
307,Widget 307,Description 307,77.94,2020-01-01 05:06:00,2020-01-02 03:06:00
308,Widget 308,Description 308,26.45,2020-01-01 05:07:00,2020-01-01 08:07:00
309,Widget 309,Description 309,33.56,2020-01-01 05:08:00,2020-01-01 17:08:00
310,Widget 310,Description 310,91.43,2020-01-01 05:09:00,2020-01-01 19:09:00
311,Widget 311,Description 311,76.36,2020-01-01 05:10:00,2020-01-01 19:10:00
312,Widget 312,Description 312,59.12,2020-01-01 05:11:00,2020-01-02 03:11:00
313,Widget 313,Description 313,62.32,2020-01-01 05:12:00,2020-01-01 20:12:00
314,Widget 314,Description 314,6.95,2020-01-01 05:13:00,2020-01-02 01:13:00
315,Widget 315,Description 315,78.71,2020-01-01 05:14:00,2020-01-02 02:14:00
316,Widget 316,Description 316,58.66,2020-01-01 05:15:00,2020-01-01 18:15:00
317,Widget 317,Description 317,38.14,2020-01-01 05:16:00,2020-01-01 13:16:00
318,Widget 318,Description 318,31.22,2020-01-01 05:17:00,2020-01-01 09:17:00
319,Widget 319,Description 319,17.36,2020-01-01 05:18:00,2020-01-01 17:18:00
320,Widget 320,Description 320,90.07,2020-01-01 05:19:00,2020-01-01 09:19:00
321,Widget 321,Description 321,79.32,2020-01-01 05:20:00,2020-01-02 04:20:00
322,Widget 322,Description 322,95.6,2020-01-01 05:21:00,2020-01-01 19:21:00
323,Widget 323,Description 323,19.85,2020-01-01 05:22:00,2020-01-02 02:22:00
324,Widget 324,Description 324,5.34,2020-01-01 05:23:00,2020-01-01 09:23:00
